Group,Ind,P1,P2,P3
1,CB0421,1.00E-04,1.00E-04,0.9998
1,CB0422,0.0781679,0.130554,0.791278
1,CB0425,0.107632,0.17451,0.717858
1,CB0430,0.0193667,0.0207344,0.959899
1,CB0431,0.116944,0.179389,0.703668
1,CB0432,1.00E-04,1.00E-04,0.9998
1,CB0433,0.0927472,0.150582,0.756671
1,CB0434,1.00E-04,0.0213031,0.978597
1,CB0435,0.0873418,0.133912,0.778746
1,CB0436,1.00E-04,1.00E-04,0.9998
1,CB0437,0.0961504,0.157008,0.746842
1,CB0438,0.045125,0.0980523,0.856823
1,CB0439,0.00472154,0.0412218,0.954057
1,CB0442,1.00E-04,1.00E-04,0.9998
1,CB0444,0.0118851,0.0548298,0.933285
1,CB0445,0.0890513,0.128308,0.782641
1,CB0446,0.0413274,0.111872,0.8468
1,CB0447,1.00E-04,0.00714606,0.992754
1,CB0449,0.0609697,0.10545,0.83358
1,CB0450,1.00E-04,1.00E-04,0.9998
2,CB0451,0.407807,0.119409,0.472784
2,CB0452,0.623724,0.0975364,0.27874
2,CB0453,0.242432,0.167943,0.589625
2,CB0454,0.191211,0.161921,0.646868
2,CB0455,0.35501,0.154078,0.490912
2,CB0456,0.930249,0.027244,0.0425066
2,CB0457,0.376707,0.135549,0.487744
2,CB0458,0.9998,1.00E-04,1.00E-04
2,CB0459,0.662833,0.0752773,0.26189
2,CB0460,0.302519,0.11928,0.578201
2,CB0461,0.350556,0.129915,0.519529
2,CB0462,0.372574,0.145033,0.482393
2,CB0463,0.923568,0.0110965,0.0653355
2,CB0464,0.9998,1.00E-04,1.00E-04
2,CB0465,0.47711,0.121701,0.401189
2,CB0466,0.497696,0.118661,0.383643
2,CB0468,0.9998,1.00E-04,1.00E-04
3,CB0481,0.122762,0.173412,0.703826
3,CB0482,0.158775,0.143672,0.697553
3,CB0483,0.12552,0.188192,0.686287
3,CB0485,0.20544,0.153881,0.640679
3,CB0486,0.117209,0.194809,0.687982
3,CB0487,0.183216,0.161243,0.655541
3,CB0488,0.140391,0.160398,0.699212
3,CB0489,0.211882,0.111308,0.67681
3,CB0490,0.13917,0.16772,0.69311
3,CB0491,0.121719,0.204737,0.673543
3,CB0492,0.27787,0.0418068,0.680323
4,CB0516,0.113525,0.186424,0.700052
4,CB0517,0.112536,0.17653,0.710933
4,CB0518,0.0693492,0.0924506,0.8382
4,CB0519,1.00E-04,1.00E-04,0.9998
4,CB0520,0.0911637,0.142717,0.766119
5,CB0543,0.118262,0.182016,0.699722
5,CB0544,0.108113,0.180042,0.711845
5,CB0545,0.0723955,0.103201,0.824404
5,CB0546,0.114264,0.188718,0.697018
5,CB0547,0.0986196,0.148005,0.753376
5,CB0548,1.00E-04,0.0760219,0.923878
5,CB0549,1.00E-04,1.00E-04,0.9998
5,CB0550,0.0173849,0.0546013,0.928014
5,CB0551,0.027893,0.0807234,0.891384
5,CB0552,0.0904446,0.131028,0.778527
5,CB0553,0.0869107,0.16307,0.750019
5,CB0554,0.009832,0.0675926,0.922575
5,CB0555,1.00E-04,0.0336021,0.966298
5,CB0556,0.0874328,0.147961,0.764607
5,CB0557,0.06634,0.0872711,0.846389
5,CB0559,0.0426654,0.111004,0.846331
5,CB0561,1.00E-04,0.0189084,0.980992
6,CB0573,1.00E-04,0.9998,1.00E-04
6,CB0574,0.0380716,0.877165,0.0847632
6,CB0576,0.0533933,0.772984,0.173622
6,CB0577,0.108787,0.294731,0.596482
6,CB0578,0.0789143,0.537709,0.383376
6,CB0579,0.0628236,0.602655,0.334521
6,CB0584,0.0767398,0.490212,0.433048
6,CB0586,0.11022,0.276537,0.613243
6,CB0588,0.106423,0.259824,0.633753
6,CB0589,1.00E-04,0.9998,1.00E-04
6,CB0590,0.0966674,0.46568,0.437653
6,CB0591,0.113598,0.247766,0.638636
6,CB0593,1.00E-04,0.9998,1.00E-04
6,CB0598,1.00E-04,0.9998,1.00E-04
7,CB0603,0.0545264,0.434459,0.511014
7,CB0605,0.0963381,0.248193,0.655469
7,CB0607,0.0773277,0.344661,0.578011
7,CB0608,1.00E-04,0.675468,0.324432
7,CB0610,0.0936057,0.261569,0.644825
7,CB0611,0.0741766,0.36798,0.557843
7,CB0612,0.0222481,0.537692,0.440059
7,CB0613,0.0868597,0.287191,0.625949
7,CB0614,0.0300934,0.509802,0.460104
7,CB0615,1.00E-04,0.626776,0.373124
7,CB0616,0.0208155,0.527895,0.45129
7,CB0617,0.0835798,0.281242,0.635179
7,CB0618,0.0832585,0.306104,0.610637
7,CB0620,0.102564,0.263367,0.634069
7,CB0621,1.00E-04,0.62623,0.37367
7,CB0622,1.00E-04,0.620476,0.379424
7,CB0623,0.0168315,0.558147,0.425022
7,CB0625,0.0676076,0.367148,0.565244
7,CB0626,0.0578264,0.462338,0.479835
7,CB0627,0.0765185,0.334757,0.588724
8,CB0633,0.0803194,0.159338,0.760343
8,CB0634,0.115383,0.168819,0.715798
8,CB0635,1.00E-04,0.0943667,0.905533
8,CB0636,0.0309228,0.10889,0.860187
8,CB0637,0.112557,0.172306,0.715137
8,CB0638,1.00E-04,0.0407589,0.959141
8,CB0639,0.00255331,0.0457988,0.951648
8,CB0640,0.0860923,0.148849,0.765059
8,CB0641,0.038399,0.119097,0.842504
8,CB0642,0.103618,0.173329,0.723053
8,CB0643,1.00E-04,0.0765967,0.923303
8,CB0644,0.0377717,0.0872132,0.875015
8,CB0645,0.0838507,0.149071,0.767078
8,CB0646,0.114119,0.184912,0.700969
8,CB0647,0.0894042,0.176535,0.734061
8,CB0648,1.00E-04,0.0517806,0.948119
8,CB0649,0.0899734,0.161509,0.748517
8,CB0650,0.0893393,0.168354,0.742307
8,CB0651,1.00E-04,0.0196114,0.980289
8,CB0652,0.0202905,0.0616039,0.918106
8,CB0653,0.0747958,0.147919,0.777285
8,CB0654,0.0356461,0.0752901,0.889064
8,CB0655,0.101569,0.201358,0.697073
8,CB0656,0.108634,0.190474,0.700893
8,CB0659,0.00333141,0.0774301,0.919238
8,CB0660,0.104968,0.204782,0.690249
8,CB0662,0.077896,0.139987,0.782117
9,CB0663,0.0133057,1.00E-04,0.986594
9,CB0664,0.0365642,0.105276,0.85816
9,CB0665,0.0303984,0.00503413,0.964567
9,CB0667,0.0343585,0.0328189,0.932823
9,CB0668,0.100035,0.17172,0.728245
9,CB0670,0.0599482,0.118479,0.821573
9,CB0671,0.0768644,0.119348,0.803788
9,CB0672,0.116009,0.187174,0.696817
9,CB0673,0.099887,0.131353,0.76876
9,CB0674,0.0825794,0.15493,0.76249
9,CB0676,0.00801585,0.0344066,0.957578
9,CB0677,0.0686801,0.12471,0.80661
9,CB0678,0.0173181,1.00E-04,0.982582
9,CB0679,0.0792975,0.115492,0.80521
9,CB0680,0.0298849,1.00E-04,0.970015
9,CB0681,0.0512305,0.0789766,0.869793
9,CB0682,0.0292211,0.0481983,0.922581
9,CB0683,0.0862251,0.145042,0.768733
9,CB0684,0.0666507,0.0914156,0.841934
9,CB0685,0.0186814,0.0561821,0.925137
9,CB0686,0.0885152,0.132886,0.778598
9,CB0687,0.10008,0.178957,0.720963
9,CB0688,0.0310323,0.0424767,0.926491
9,CB0689,0.0760418,0.135613,0.788345
9,CB0690,0.0445423,0.0236812,0.931777