Group,Ind,locality,pop,q,likely_assignment,assignment_prob,name,longitude,latitude
4,CB0520,P-35,P5,0.0488048,P3,0.429437,P. benedetti,-104.878861,19.61925
5,CB0543,PZ,P1,0.161486,P3,0.348279,P. benedetti,-104.802722,19.658917
5,CB0543,PZ,P2,0.309825,P3,0.348279,P. benedetti,-104.802722,19.658917
5,CB0543,PZ,P3,0.348279,P3,0.348279,P. benedetti,-104.802722,19.658917
5,CB0543,PZ,P4,0.100049,P3,0.348279,P. benedetti,-104.802722,19.658917
5,CB0543,PZ,P5,0.0803623,P3,0.348279,P. benedetti,-104.802722,19.658917
5,CB0544,PZ,P1,0.141013,P3,0.396863,P. benedetti,-104.802722,19.658917
5,CB0544,PZ,P2,0.277728,P3,0.396863,P. benedetti,-104.802722,19.658917
5,CB0544,PZ,P3,0.396863,P3,0.396863,P. benedetti,-104.802722,19.658917
5,CB0544,PZ,P4,0.0994348,P3,0.396863,P. benedetti,-104.802722,19.658917
5,CB0544,PZ,P5,0.0849612,P3,0.396863,P. benedetti,-104.802722,19.658917
5,CB0545,PZ,P1,0.0750786,P3,0.651891,P. benedetti,-104.802722,19.658917
5,CB0545,PZ,P2,0.17622,P3,0.651891,P. benedetti,-104.802722,19.658917
5,CB0545,PZ,P3,0.651891,P3,0.651891,P. benedetti,-104.802722,19.658917
5,CB0545,PZ,P4,0.0530006,P3,0.651891,P. benedetti,-104.802722,19.658917
5,CB0545,PZ,P5,0.0438096,P3,0.651891,P. benedetti,-104.802722,19.658917
5,CB0546,PZ,P1,0.14164,P3,0.384929,P. benedetti,-104.802722,19.658917
5,CB0546,PZ,P2,0.284682,P3,0.384929,P. benedetti,-104.802722,19.658917
5,CB0546,PZ,P3,0.384929,P3,0.384929,P. benedetti,-104.802722,19.658917
5,CB0546,PZ,P4,0.102523,P3,0.384929,P. benedetti,-104.802722,19.658917
5,CB0546,PZ,P5,0.0862257,P3,0.384929,P. benedetti,-104.802722,19.658917
5,CB0547,PZ,P1,0.137255,P3,0.430298,P. benedetti,-104.802722,19.658917
5,CB0547,PZ,P2,0.258184,P3,0.430298,P. benedetti,-104.802722,19.658917
5,CB0547,PZ,P3,0.430298,P3,0.430298,P. benedetti,-104.802722,19.658917
5,CB0547,PZ,P4,0.10214,P3,0.430298,P. benedetti,-104.802722,19.658917
5,CB0547,PZ,P5,0.0721237,P3,0.430298,P. benedetti,-104.802722,19.658917
5,CB0548,PZ,P1,1e-4,P3,0.98636,P. benedetti,-104.802722,19.658917
5,CB0548,PZ,P2,1e-4,P3,0.98636,P. benedetti,-104.802722,19.658917
5,CB0548,PZ,P3,0.98636,P3,0.98636,P. benedetti,-104.802722,19.658917
5,CB0548,PZ,P4,1e-4,P3,0.98636,P. benedetti,-104.802722,19.658917
5,CB0548,PZ,P5,0.0133406,P3,0.98636,P. benedetti,-104.802722,19.658917
5,CB0549,PZ,P1,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0549,PZ,P2,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0549,PZ,P3,0.9996,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0549,PZ,P4,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0549,PZ,P5,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0550,PZ,P1,0.0495004,P3,0.945692,P. benedetti,-104.802722,19.658917
5,CB0550,PZ,P2,1e-4,P3,0.945692,P. benedetti,-104.802722,19.658917
5,CB0550,PZ,P3,0.945692,P3,0.945692,P. benedetti,-104.802722,19.658917
5,CB0550,PZ,P4,1e-4,P3,0.945692,P. benedetti,-104.802722,19.658917
5,CB0550,PZ,P5,0.00460798,P3,0.945692,P. benedetti,-104.802722,19.658917
5,CB0551,PZ,P1,0.0416064,P3,0.876938,P. benedetti,-104.802722,19.658917
5,CB0551,PZ,P2,0.0437083,P3,0.876938,P. benedetti,-104.802722,19.658917
5,CB0551,PZ,P3,0.876938,P3,0.876938,P. benedetti,-104.802722,19.658917
5,CB0551,PZ,P4,0.00691121,P3,0.876938,P. benedetti,-104.802722,19.658917
5,CB0551,PZ,P5,0.0308359,P3,0.876938,P. benedetti,-104.802722,19.658917
5,CB0552,PZ,P1,0.104301,P3,0.598997,P. benedetti,-104.802722,19.658917
5,CB0552,PZ,P2,0.167542,P3,0.598997,P. benedetti,-104.802722,19.658917
5,CB0552,PZ,P3,0.598997,P3,0.598997,P. benedetti,-104.802722,19.658917
5,CB0552,PZ,P4,0.0692569,P3,0.598997,P. benedetti,-104.802722,19.658917
5,CB0552,PZ,P5,0.0599037,P3,0.598997,P. benedetti,-104.802722,19.658917
5,CB0553,PZ,P1,0.109548,P3,0.561735,P. benedetti,-104.802722,19.658917
5,CB0553,PZ,P2,0.19094,P3,0.561735,P. benedetti,-104.802722,19.658917
5,CB0553,PZ,P3,0.561735,P3,0.561735,P. benedetti,-104.802722,19.658917
5,CB0553,PZ,P4,0.0620572,P3,0.561735,P. benedetti,-104.802722,19.658917
5,CB0553,PZ,P5,0.07572,P3,0.561735,P. benedetti,-104.802722,19.658917
5,CB0554,PZ,P1,1e-4,P3,0.964067,P. benedetti,-104.802722,19.658917
5,CB0554,PZ,P2,1e-4,P3,0.964067,P. benedetti,-104.802722,19.658917
5,CB0554,PZ,P3,0.964067,P3,0.964067,P. benedetti,-104.802722,19.658917
5,CB0554,PZ,P4,1e-4,P3,0.964067,P. benedetti,-104.802722,19.658917
5,CB0554,PZ,P5,0.0356329,P3,0.964067,P. benedetti,-104.802722,19.658917
5,CB0555,PZ,P1,1e-4,P3,0.997735,P. benedetti,-104.802722,19.658917
5,CB0555,PZ,P2,1e-4,P3,0.997735,P. benedetti,-104.802722,19.658917
5,CB0555,PZ,P3,0.997735,P3,0.997735,P. benedetti,-104.802722,19.658917
5,CB0555,PZ,P4,1e-4,P3,0.997735,P. benedetti,-104.802722,19.658917
5,CB0555,PZ,P5,0.0019651,P3,0.997735,P. benedetti,-104.802722,19.658917
5,CB0556,PZ,P1,0.131524,P3,0.50574,P. benedetti,-104.802722,19.658917
5,CB0556,PZ,P2,0.216862,P3,0.50574,P. benedetti,-104.802722,19.658917
5,CB0556,PZ,P3,0.50574,P3,0.50574,P. benedetti,-104.802722,19.658917
5,CB0556,PZ,P4,0.0801411,P3,0.50574,P. benedetti,-104.802722,19.658917
5,CB0556,PZ,P5,0.0657327,P3,0.50574,P. benedetti,-104.802722,19.658917
5,CB0557,PZ,P1,0.0410649,P3,0.695817,P. benedetti,-104.802722,19.658917
5,CB0557,PZ,P2,0.160281,P3,0.695817,P. benedetti,-104.802722,19.658917
5,CB0557,PZ,P3,0.695817,P3,0.695817,P. benedetti,-104.802722,19.658917
5,CB0557,PZ,P4,0.0541192,P3,0.695817,P. benedetti,-104.802722,19.658917
5,CB0557,PZ,P5,0.0487177,P3,0.695817,P. benedetti,-104.802722,19.658917
5,CB0559,PZ,P1,0.0918569,P3,0.758362,P. benedetti,-104.802722,19.658917
5,CB0559,PZ,P2,0.0863501,P3,0.758362,P. benedetti,-104.802722,19.658917
5,CB0559,PZ,P3,0.758362,P3,0.758362,P. benedetti,-104.802722,19.658917
5,CB0559,PZ,P4,0.0261962,P3,0.758362,P. benedetti,-104.802722,19.658917
5,CB0559,PZ,P5,0.0372352,P3,0.758362,P. benedetti,-104.802722,19.658917
5,CB0561,PZ,P1,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0561,PZ,P2,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0561,PZ,P3,0.9996,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0561,PZ,P4,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
5,CB0561,PZ,P5,1e-4,P3,0.9996,P. benedetti,-104.802722,19.658917
6,CB0573,CH,P1,1e-4,P5,0.962066,P. benedetti,-104.518139,19.247167
6,CB0573,CH,P2,0.00677723,P5,0.962066,P. benedetti,-104.518139,19.247167
6,CB0573,CH,P3,0.0249613,P5,0.962066,P. benedetti,-104.518139,19.247167
6,CB0573,CH,P4,0.00609528,P5,0.962066,P. benedetti,-104.518139,19.247167
6,CB0573,CH,P5,0.962066,P5,0.962066,P. benedetti,-104.518139,19.247167
6,CB0574,CH,P1,2.96749e-4,P5,0.80127,P. benedetti,-104.518139,19.247167
6,CB0574,CH,P2,0.0928046,P5,0.80127,P. benedetti,-104.518139,19.247167
6,CB0574,CH,P3,0.0650311,P5,0.80127,P. benedetti,-104.518139,19.247167
6,CB0574,CH,P4,0.0405979,P5,0.80127,P. benedetti,-104.518139,19.247167
6,CB0574,CH,P5,0.80127,P5,0.80127,P. benedetti,-104.518139,19.247167
6,CB0576,CH,P1,0.0537555,P5,0.694046,P. benedetti,-104.518139,19.247167
6,CB0576,CH,P2,0.126331,P5,0.694046,P. benedetti,-104.518139,19.247167
6,CB0576,CH,P3,0.0845043,P5,0.694046,P. benedetti,-104.518139,19.247167
6,CB0576,CH,P4,0.0413632,P5,0.694046,P. benedetti,-104.518139,19.247167
6,CB0576,CH,P5,0.694046,P5,0.694046,P. benedetti,-104.518139,19.247167
6,CB0577,CH,P1,0.106738,P2,0.293482,P. benedetti,-104.518139,19.247167
6,CB0577,CH,P2,0.293482,P2,0.293482,P. benedetti,-104.518139,19.247167
6,CB0577,CH,P3,0.288641,P2,0.293482,P. benedetti,-104.518139,19.247167
6,CB0577,CH,P4,0.104416,P2,0.293482,P. benedetti,-104.518139,19.247167
6,CB0577,CH,P5,0.206723,P2,0.293482,P. benedetti,-104.518139,19.247167
6,CB0578,CH,P1,0.0697522,P5,0.445137,P. benedetti,-104.518139,19.247167
6,CB0578,CH,P2,0.207395,P5,0.445137,P. benedetti,-104.518139,19.247167
6,CB0578,CH,P3,0.205127,P5,0.445137,P. benedetti,-104.518139,19.247167
6,CB0578,CH,P4,0.072588,P5,0.445137,P. benedetti,-104.518139,19.247167
6,CB0578,CH,P5,0.445137,P5,0.445137,P. benedetti,-104.518139,19.247167
6,CB0579,CH,P1,0.0545997,P5,0.530321,P. benedetti,-104.518139,19.247167
6,CB0579,CH,P2,0.170788,P5,0.530321,P. benedetti,-104.518139,19.247167
6,CB0579,CH,P3,0.190599,P5,0.530321,P. benedetti,-104.518139,19.247167
6,CB0579,CH,P4,0.0536936,P5,0.530321,P. benedetti,-104.518139,19.247167
6,CB0579,CH,P5,0.530321,P5,0.530321,P. benedetti,-104.518139,19.247167
6,CB0584,CH,P1,0.0665268,P5,0.424803,P. benedetti,-104.518139,19.247167
6,CB0584,CH,P2,0.221441,P5,0.424803,P. benedetti,-104.518139,19.247167
6,CB0584,CH,P3,0.217706,P5,0.424803,P. benedetti,-104.518139,19.247167
6,CB0584,CH,P4,0.0695232,P5,0.424803,P. benedetti,-104.518139,19.247167
6,CB0584,CH,P5,0.424803,P5,0.424803,P. benedetti,-104.518139,19.247167
6,CB0586,CH,P1,0.11746,P2,0.297519,P. benedetti,-104.518139,19.247167
6,CB0586,CH,P2,0.297519,P2,0.297519,P. benedetti,-104.518139,19.247167
6,CB0586,CH,P3,0.294456,P2,0.297519,P. benedetti,-104.518139,19.247167
6,CB0586,CH,P4,0.105065,P2,0.297519,P. benedetti,-104.518139,19.247167
6,CB0586,CH,P5,0.185501,P2,0.297519,P. benedetti,-104.518139,19.247167
6,CB0588,CH,P1,0.125218,P3,0.298212,P. benedetti,-104.518139,19.247167
6,CB0588,CH,P2,0.296931,P3,0.298212,P. benedetti,-104.518139,19.247167
6,CB0588,CH,P3,0.298212,P3,0.298212,P. benedetti,-104.518139,19.247167
6,CB0588,CH,P4,0.107577,P3,0.298212,P. benedetti,-104.518139,19.247167
6,CB0588,CH,P5,0.172061,P3,0.298212,P. benedetti,-104.518139,19.247167
6,CB0589,CH,P1,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0589,CH,P2,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0589,CH,P3,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0589,CH,P4,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0589,CH,P5,0.9996,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0590,CH,P1,0.101439,P5,0.367385,P. benedetti,-104.518139,19.247167
6,CB0590,CH,P2,0.216791,P5,0.367385,P. benedetti,-104.518139,19.247167
6,CB0590,CH,P3,0.238261,P5,0.367385,P. benedetti,-104.518139,19.247167
6,CB0590,CH,P4,0.0761247,P5,0.367385,P. benedetti,-104.518139,19.247167
6,CB0590,CH,P5,0.367385,P5,0.367385,P. benedetti,-104.518139,19.247167
6,CB0591,CH,P1,0.114209,P2,0.316479,P. benedetti,-104.518139,19.247167
6,CB0591,CH,P2,0.316479,P2,0.316479,P. benedetti,-104.518139,19.247167
6,CB0591,CH,P3,0.314382,P2,0.316479,P. benedetti,-104.518139,19.247167
6,CB0591,CH,P4,0.103208,P2,0.316479,P. benedetti,-104.518139,19.247167
6,CB0591,CH,P5,0.151721,P2,0.316479,P. benedetti,-104.518139,19.247167
6,CB0593,CH,P1,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0593,CH,P2,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0593,CH,P3,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0593,CH,P4,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0593,CH,P5,0.9996,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0598,CH,P1,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0598,CH,P2,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0598,CH,P3,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0598,CH,P4,1e-4,P5,0.9996,P. benedetti,-104.518139,19.247167
6,CB0598,CH,P5,0.9996,P5,0.9996,P. benedetti,-104.518139,19.247167
7,CB0603,PT,P1,0.639015,P1,0.639015,P. benedetti,-104.766306,19.289806
7,CB0603,PT,P2,0.130181,P1,0.639015,P. benedetti,-104.766306,19.289806
7,CB0603,PT,P3,0.128462,P1,0.639015,P. benedetti,-104.766306,19.289806
7,CB0603,PT,P4,0.0375984,P1,0.639015,P. benedetti,-104.766306,19.289806
7,CB0603,PT,P5,0.0647435,P1,0.639015,P. benedetti,-104.766306,19.289806
7,CB0605,PT,P1,0.308772,P1,0.308772,P. benedetti,-104.766306,19.289806
7,CB0605,PT,P2,0.261129,P1,0.308772,P. benedetti,-104.766306,19.289806
7,CB0605,PT,P3,0.276518,P1,0.308772,P. benedetti,-104.766306,19.289806
7,CB0605,PT,P4,0.0878132,P1,0.308772,P. benedetti,-104.766306,19.289806
7,CB0605,PT,P5,0.0657678,P1,0.308772,P. benedetti,-104.766306,19.289806
7,CB0607,PT,P1,0.550253,P1,0.550253,P. benedetti,-104.766306,19.289806
7,CB0607,PT,P2,0.166664,P1,0.550253,P. benedetti,-104.766306,19.289806
7,CB0607,PT,P3,0.182931,P1,0.550253,P. benedetti,-104.766306,19.289806
7,CB0607,PT,P4,0.0551167,P1,0.550253,P. benedetti,-104.766306,19.289806
7,CB0607,PT,P5,0.0450357,P1,0.550253,P. benedetti,-104.766306,19.289806
7,CB0608,PT,P1,0.9996,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0608,PT,P2,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0608,PT,P3,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0608,PT,P4,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0608,PT,P5,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0610,PT,P1,0.330309,P1,0.330309,P. benedetti,-104.766306,19.289806
7,CB0610,PT,P2,0.246129,P1,0.330309,P. benedetti,-104.766306,19.289806
7,CB0610,PT,P3,0.264928,P1,0.330309,P. benedetti,-104.766306,19.289806
7,CB0610,PT,P4,0.0879023,P1,0.330309,P. benedetti,-104.766306,19.289806
7,CB0610,PT,P5,0.0707322,P1,0.330309,P. benedetti,-104.766306,19.289806
7,CB0611,PT,P1,0.553521,P1,0.553521,P. benedetti,-104.766306,19.289806
7,CB0611,PT,P2,0.176566,P1,0.553521,P. benedetti,-104.766306,19.289806
7,CB0611,PT,P3,0.163583,P1,0.553521,P. benedetti,-104.766306,19.289806
7,CB0611,PT,P4,0.0640066,P1,0.553521,P. benedetti,-104.766306,19.289806
7,CB0611,PT,P5,0.0423234,P1,0.553521,P. benedetti,-104.766306,19.289806
7,CB0612,PT,P1,0.863649,P1,0.863649,P. benedetti,-104.766306,19.289806
7,CB0612,PT,P2,0.0344987,P1,0.863649,P. benedetti,-104.766306,19.289806
7,CB0612,PT,P3,0.0490726,P1,0.863649,P. benedetti,-104.766306,19.289806
7,CB0612,PT,P4,0.0105474,P1,0.863649,P. benedetti,-104.766306,19.289806
7,CB0612,PT,P5,0.0422321,P1,0.863649,P. benedetti,-104.766306,19.289806
7,CB0613,PT,P1,0.354489,P1,0.354489,P. benedetti,-104.766306,19.289806
7,CB0613,PT,P2,0.211738,P1,0.354489,P. benedetti,-104.766306,19.289806
7,CB0613,PT,P3,0.274354,P1,0.354489,P. benedetti,-104.766306,19.289806
7,CB0613,PT,P4,0.0786224,P1,0.354489,P. benedetti,-104.766306,19.289806
7,CB0613,PT,P5,0.0807968,P1,0.354489,P. benedetti,-104.766306,19.289806
7,CB0614,PT,P1,0.948595,P1,0.948595,P. benedetti,-104.766306,19.289806
7,CB0614,PT,P2,0.0223877,P1,0.948595,P. benedetti,-104.766306,19.289806
7,CB0614,PT,P3,0.0142761,P1,0.948595,P. benedetti,-104.766306,19.289806
7,CB0614,PT,P4,0.0146411,P1,0.948595,P. benedetti,-104.766306,19.289806
7,CB0614,PT,P5,1e-4,P1,0.948595,P. benedetti,-104.766306,19.289806
7,CB0615,PT,P1,0.973732,P1,0.973732,P. benedetti,-104.766306,19.289806
7,CB0615,PT,P2,1e-4,P1,0.973732,P. benedetti,-104.766306,19.289806
7,CB0615,PT,P3,1e-4,P1,0.973732,P. benedetti,-104.766306,19.289806
7,CB0615,PT,P4,1e-4,P1,0.973732,P. benedetti,-104.766306,19.289806
7,CB0615,PT,P5,0.0259679,P1,0.973732,P. benedetti,-104.766306,19.289806
7,CB0616,PT,P1,0.952586,P1,0.952586,P. benedetti,-104.766306,19.289806
7,CB0616,PT,P2,0.00960128,P1,0.952586,P. benedetti,-104.766306,19.289806
7,CB0616,PT,P3,0.0317624,P1,0.952586,P. benedetti,-104.766306,19.289806
7,CB0616,PT,P4,0.0050341,P1,0.952586,P. benedetti,-104.766306,19.289806
7,CB0616,PT,P5,0.00101631,P1,0.952586,P. benedetti,-104.766306,19.289806
7,CB0617,PT,P1,0.321697,P1,0.321697,P. benedetti,-104.766306,19.289806
7,CB0617,PT,P2,0.241539,P1,0.321697,P. benedetti,-104.766306,19.289806
7,CB0617,PT,P3,0.273048,P1,0.321697,P. benedetti,-104.766306,19.289806
7,CB0617,PT,P4,0.0800931,P1,0.321697,P. benedetti,-104.766306,19.289806
7,CB0617,PT,P5,0.0836222,P1,0.321697,P. benedetti,-104.766306,19.289806
7,CB0618,PT,P1,0.387675,P1,0.387675,P. benedetti,-104.766306,19.289806
7,CB0618,PT,P2,0.209316,P1,0.387675,P. benedetti,-104.766306,19.289806
7,CB0618,PT,P3,0.249443,P1,0.387675,P. benedetti,-104.766306,19.289806
7,CB0618,PT,P4,0.0726462,P1,0.387675,P. benedetti,-104.766306,19.289806
7,CB0618,PT,P5,0.08092,P1,0.387675,P. benedetti,-104.766306,19.289806
7,CB0620,PT,P1,0.2991,P1,0.2991,P. benedetti,-104.766306,19.289806
7,CB0620,PT,P2,0.261604,P1,0.2991,P. benedetti,-104.766306,19.289806
7,CB0620,PT,P3,0.262593,P1,0.2991,P. benedetti,-104.766306,19.289806
7,CB0620,PT,P4,0.0879205,P1,0.2991,P. benedetti,-104.766306,19.289806
7,CB0620,PT,P5,0.0887832,P1,0.2991,P. benedetti,-104.766306,19.289806
7,CB0621,PT,P1,0.9996,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0621,PT,P2,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0621,PT,P3,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0621,PT,P4,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0621,PT,P5,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0622,PT,P1,0.9996,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0622,PT,P2,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0622,PT,P3,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0622,PT,P4,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0622,PT,P5,1e-4,P1,0.9996,P. benedetti,-104.766306,19.289806
7,CB0623,PT,P1,0.999211,P1,0.999211,P. benedetti,-104.766306,19.289806
7,CB0623,PT,P2,4.89557e-4,P1,0.999211,P. benedetti,-104.766306,19.289806
7,CB0623,PT,P3,1e-4,P1,0.999211,P. benedetti,-104.766306,19.289806
7,CB0623,PT,P4,1e-4,P1,0.999211,P. benedetti,-104.766306,19.289806
7,CB0623,PT,P5,1e-4,P1,0.999211,P. benedetti,-104.766306,19.289806
7,CB0625,PT,P1,0.650289,P1,0.650289,P. benedetti,-104.766306,19.289806
7,CB0625,PT,P2,0.118536,P1,0.650289,P. benedetti,-104.766306,19.289806
7,CB0625,PT,P3,0.170715,P1,0.650289,P. benedetti,-104.766306,19.289806
7,CB0625,PT,P4,0.0394899,P1,0.650289,P. benedetti,-104.766306,19.289806
7,CB0625,PT,P5,0.0209704,P1,0.650289,P. benedetti,-104.766306,19.289806
7,CB0626,PT,P1,0.849814,P1,0.849814,P. benedetti,-104.766306,19.289806
7,CB0626,PT,P2,0.0776419,P1,0.849814,P. benedetti,-104.766306,19.289806
7,CB0626,PT,P3,0.0410128,P1,0.849814,P. benedetti,-104.766306,19.289806
7,CB0626,PT,P4,0.0314312,P1,0.849814,P. benedetti,-104.766306,19.289806
7,CB0626,PT,P5,1e-4,P1,0.849814,P. benedetti,-104.766306,19.289806
7,CB0627,PT,P1,0.523445,P1,0.523445,P. benedetti,-104.766306,19.289806
7,CB0627,PT,P2,0.190614,P1,0.523445,P. benedetti,-104.766306,19.289806
7,CB0627,PT,P3,0.1817,P1,0.523445,P. benedetti,-104.766306,19.289806
7,CB0627,PT,P4,0.0613541,P1,0.523445,P. benedetti,-104.766306,19.289806
7,CB0627,PT,P5,0.0428868,P1,0.523445,P. benedetti,-104.766306,19.289806
8,CB0633,LS,P1,0.116093,P2,0.513881,P. benedetti,-104.932528,19.332889
8,CB0633,LS,P2,0.513881,P2,0.513881,P. benedetti,-104.932528,19.332889
8,CB0633,LS,P3,0.215961,P2,0.513881,P. benedetti,-104.932528,19.332889
8,CB0633,LS,P4,0.0816412,P2,0.513881,P. benedetti,-104.932528,19.332889
8,CB0633,LS,P5,0.0724238,P2,0.513881,P. benedetti,-104.932528,19.332889
