Group,Ind,locality,pop,q,likely_assignment,assignment_prob,name,longitude,latitude
8,CB0634,LS,P1,0.141227,P2,0.377111,P. benedetti,-104.932528,19.332889
8,CB0634,LS,P2,0.377111,P2,0.377111,P. benedetti,-104.932528,19.332889
8,CB0634,LS,P3,0.299116,P2,0.377111,P. benedetti,-104.932528,19.332889
8,CB0634,LS,P4,0.0969114,P2,0.377111,P. benedetti,-104.932528,19.332889
8,CB0634,LS,P5,0.085634,P2,0.377111,P. benedetti,-104.932528,19.332889
8,CB0635,LS,P1,0.122509,P2,0.83209,P. benedetti,-104.932528,19.332889
8,CB0635,LS,P2,0.83209,P2,0.83209,P. benedetti,-104.932528,19.332889
8,CB0635,LS,P3,0.0337009,P2,0.83209,P. benedetti,-104.932528,19.332889
8,CB0635,LS,P4,0.00198374,P2,0.83209,P. benedetti,-104.932528,19.332889
8,CB0635,LS,P5,0.00971582,P2,0.83209,P. benedetti,-104.932528,19.332889
8,CB0636,LS,P1,0.0928223,P2,0.795124,P. benedetti,-104.932528,19.332889
8,CB0636,LS,P2,0.795124,P2,0.795124,P. benedetti,-104.932528,19.332889
8,CB0636,LS,P3,0.0431906,P2,0.795124,P. benedetti,-104.932528,19.332889
8,CB0636,LS,P4,0.0261772,P2,0.795124,P. benedetti,-104.932528,19.332889
8,CB0636,LS,P5,0.0426864,P2,0.795124,P. benedetti,-104.932528,19.332889
8,CB0637,LS,P1,0.152328,P2,0.36137,P. benedetti,-104.932528,19.332889
8,CB0637,LS,P2,0.36137,P2,0.36137,P. benedetti,-104.932528,19.332889
8,CB0637,LS,P3,0.304764,P2,0.36137,P. benedetti,-104.932528,19.332889
8,CB0637,LS,P4,0.0999873,P2,0.36137,P. benedetti,-104.932528,19.332889
8,CB0637,LS,P5,0.0815511,P2,0.36137,P. benedetti,-104.932528,19.332889
8,CB0638,LS,P1,0.0075057,P2,0.992194,P. benedetti,-104.932528,19.332889
8,CB0638,LS,P2,0.992194,P2,0.992194,P. benedetti,-104.932528,19.332889
8,CB0638,LS,P3,1e-4,P2,0.992194,P. benedetti,-104.932528,19.332889
8,CB0638,LS,P4,1e-4,P2,0.992194,P. benedetti,-104.932528,19.332889
8,CB0638,LS,P5,1e-4,P2,0.992194,P. benedetti,-104.932528,19.332889
8,CB0639,LS,P1,0.0183141,P2,0.968042,P. benedetti,-104.932528,19.332889
8,CB0639,LS,P2,0.968042,P2,0.968042,P. benedetti,-104.932528,19.332889
8,CB0639,LS,P3,1e-4,P2,0.968042,P. benedetti,-104.932528,19.332889
8,CB0639,LS,P4,1e-4,P2,0.968042,P. benedetti,-104.932528,19.332889
8,CB0639,LS,P5,0.013444,P2,0.968042,P. benedetti,-104.932528,19.332889
8,CB0640,LS,P1,0.126151,P2,0.52453,P. benedetti,-104.932528,19.332889
8,CB0640,LS,P2,0.52453,P2,0.52453,P. benedetti,-104.932528,19.332889
8,CB0640,LS,P3,0.179786,P2,0.52453,P. benedetti,-104.932528,19.332889
8,CB0640,LS,P4,0.0891334,P2,0.52453,P. benedetti,-104.932528,19.332889
8,CB0640,LS,P5,0.0803994,P2,0.52453,P. benedetti,-104.932528,19.332889
8,CB0641,LS,P1,0.0533141,P2,0.787128,P. benedetti,-104.932528,19.332889
8,CB0641,LS,P2,0.787128,P2,0.787128,P. benedetti,-104.932528,19.332889
8,CB0641,LS,P3,0.0492418,P2,0.787128,P. benedetti,-104.932528,19.332889
8,CB0641,LS,P4,0.0383672,P2,0.787128,P. benedetti,-104.932528,19.332889
8,CB0641,LS,P5,0.0719491,P2,0.787128,P. benedetti,-104.932528,19.332889
8,CB0642,LS,P1,0.116413,P2,0.394447,P. benedetti,-104.932528,19.332889
8,CB0642,LS,P2,0.394447,P2,0.394447,P. benedetti,-104.932528,19.332889
8,CB0642,LS,P3,0.302586,P2,0.394447,P. benedetti,-104.932528,19.332889
8,CB0642,LS,P4,0.0978829,P2,0.394447,P. benedetti,-104.932528,19.332889
8,CB0642,LS,P5,0.0886712,P2,0.394447,P. benedetti,-104.932528,19.332889
8,CB0643,LS,P1,1e-4,P2,0.972257,P. benedetti,-104.932528,19.332889
8,CB0643,LS,P2,0.972257,P2,0.972257,P. benedetti,-104.932528,19.332889
8,CB0643,LS,P3,1e-4,P2,0.972257,P. benedetti,-104.932528,19.332889
8,CB0643,LS,P4,1e-4,P2,0.972257,P. benedetti,-104.932528,19.332889
8,CB0643,LS,P5,0.027443,P2,0.972257,P. benedetti,-104.932528,19.332889
8,CB0644,LS,P1,0.056070300000000003,P2,0.849586,P. benedetti,-104.932528,19.332889
8,CB0644,LS,P2,0.849586,P2,0.849586,P. benedetti,-104.932528,19.332889
8,CB0644,LS,P3,0.0214496,P2,0.849586,P. benedetti,-104.932528,19.332889
8,CB0644,LS,P4,0.0393171,P2,0.849586,P. benedetti,-104.932528,19.332889
8,CB0644,LS,P5,0.0335768,P2,0.849586,P. benedetti,-104.932528,19.332889
8,CB0645,LS,P1,0.109932,P2,0.527014,P. benedetti,-104.932528,19.332889
8,CB0645,LS,P2,0.527014,P2,0.527014,P. benedetti,-104.932528,19.332889
8,CB0645,LS,P3,0.213266,P2,0.527014,P. benedetti,-104.932528,19.332889
8,CB0645,LS,P4,0.0757758,P2,0.527014,P. benedetti,-104.932528,19.332889
8,CB0645,LS,P5,0.0740131,P2,0.527014,P. benedetti,-104.932528,19.332889
8,CB0646,LS,P1,0.165355,P2,0.347398,P. benedetti,-104.932528,19.332889
8,CB0646,LS,P2,0.347398,P2,0.347398,P. benedetti,-104.932528,19.332889
8,CB0646,LS,P3,0.304699,P2,0.347398,P. benedetti,-104.932528,19.332889
8,CB0646,LS,P4,0.103944,P2,0.347398,P. benedetti,-104.932528,19.332889
8,CB0646,LS,P5,0.0786039,P2,0.347398,P. benedetti,-104.932528,19.332889
8,CB0647,LS,P1,0.102418,P2,0.45956,P. benedetti,-104.932528,19.332889
8,CB0647,LS,P2,0.45956,P2,0.45956,P. benedetti,-104.932528,19.332889
8,CB0647,LS,P3,0.263907,P2,0.45956,P. benedetti,-104.932528,19.332889
8,CB0647,LS,P4,0.081778,P2,0.45956,P. benedetti,-104.932528,19.332889
8,CB0647,LS,P5,0.0923374,P2,0.45956,P. benedetti,-104.932528,19.332889
8,CB0648,LS,P1,0.0540095,P2,0.945691,P. benedetti,-104.932528,19.332889
8,CB0648,LS,P2,0.945691,P2,0.945691,P. benedetti,-104.932528,19.332889
8,CB0648,LS,P3,1e-4,P2,0.945691,P. benedetti,-104.932528,19.332889
8,CB0648,LS,P4,1e-4,P2,0.945691,P. benedetti,-104.932528,19.332889
8,CB0648,LS,P5,1e-4,P2,0.945691,P. benedetti,-104.932528,19.332889
8,CB0649,LS,P1,0.111267,P2,0.494451,P. benedetti,-104.932528,19.332889
8,CB0649,LS,P2,0.494451,P2,0.494451,P. benedetti,-104.932528,19.332889
8,CB0649,LS,P3,0.229772,P2,0.494451,P. benedetti,-104.932528,19.332889
8,CB0649,LS,P4,0.0822832,P2,0.494451,P. benedetti,-104.932528,19.332889
8,CB0649,LS,P5,0.0822266,P2,0.494451,P. benedetti,-104.932528,19.332889
8,CB0650,LS,P1,0.139737,P2,0.418438,P. benedetti,-104.932528,19.332889
8,CB0650,LS,P2,0.418438,P2,0.418438,P. benedetti,-104.932528,19.332889
8,CB0650,LS,P3,0.26977,P2,0.418438,P. benedetti,-104.932528,19.332889
8,CB0650,LS,P4,0.0870679,P2,0.418438,P. benedetti,-104.932528,19.332889
8,CB0650,LS,P5,0.0849872,P2,0.418438,P. benedetti,-104.932528,19.332889
8,CB0651,LS,P1,1e-4,P2,0.9996,P. benedetti,-104.932528,19.332889
8,CB0651,LS,P2,0.9996,P2,0.9996,P. benedetti,-104.932528,19.332889
8,CB0651,LS,P3,1e-4,P2,0.9996,P. benedetti,-104.932528,19.332889
8,CB0651,LS,P4,1e-4,P2,0.9996,P. benedetti,-104.932528,19.332889
8,CB0651,LS,P5,1e-4,P2,0.9996,P. benedetti,-104.932528,19.332889
8,CB0652,LS,P1,0.0243005,P2,0.946271,P. benedetti,-104.932528,19.332889
8,CB0652,LS,P2,0.946271,P2,0.946271,P. benedetti,-104.932528,19.332889
8,CB0652,LS,P3,1e-4,P2,0.946271,P. benedetti,-104.932528,19.332889
8,CB0652,LS,P4,0.0136897,P2,0.946271,P. benedetti,-104.932528,19.332889
8,CB0652,LS,P5,0.0156391,P2,0.946271,P. benedetti,-104.932528,19.332889
8,CB0653,LS,P1,0.140363,P2,0.512846,P. benedetti,-104.932528,19.332889
8,CB0653,LS,P2,0.512846,P2,0.512846,P. benedetti,-104.932528,19.332889
8,CB0653,LS,P3,0.218036,P2,0.512846,P. benedetti,-104.932528,19.332889
8,CB0653,LS,P4,0.0664425,P2,0.512846,P. benedetti,-104.932528,19.332889
8,CB0653,LS,P5,0.0623125,P2,0.512846,P. benedetti,-104.932528,19.332889
8,CB0654,LS,P1,0.0453175,P2,0.901731,P. benedetti,-104.932528,19.332889
8,CB0654,LS,P2,0.901731,P2,0.901731,P. benedetti,-104.932528,19.332889
8,CB0654,LS,P3,1e-4,P2,0.901731,P. benedetti,-104.932528,19.332889
8,CB0654,LS,P4,0.0261095,P2,0.901731,P. benedetti,-104.932528,19.332889
8,CB0654,LS,P5,0.0267417,P2,0.901731,P. benedetti,-104.932528,19.332889
8,CB0655,LS,P1,0.133764,P2,0.357013,P. benedetti,-104.932528,19.332889
8,CB0655,LS,P2,0.357013,P2,0.357013,P. benedetti,-104.932528,19.332889
8,CB0655,LS,P3,0.313813,P2,0.357013,P. benedetti,-104.932528,19.332889
8,CB0655,LS,P4,0.0995764,P2,0.357013,P. benedetti,-104.932528,19.332889
8,CB0655,LS,P5,0.0958334,P2,0.357013,P. benedetti,-104.932528,19.332889
8,CB0656,LS,P1,0.171402,P3,0.330657,P. benedetti,-104.932528,19.332889
8,CB0656,LS,P2,0.321911,P3,0.330657,P. benedetti,-104.932528,19.332889
8,CB0656,LS,P3,0.330657,P3,0.330657,P. benedetti,-104.932528,19.332889
8,CB0656,LS,P4,0.0958035,P3,0.330657,P. benedetti,-104.932528,19.332889
8,CB0656,LS,P5,0.0802262,P3,0.330657,P. benedetti,-104.932528,19.332889
8,CB0659,LS,P1,0.0718942,P2,0.908162,P. benedetti,-104.932528,19.332889
8,CB0659,LS,P2,0.908162,P2,0.908162,P. benedetti,-104.932528,19.332889
8,CB0659,LS,P3,1e-4,P2,0.908162,P. benedetti,-104.932528,19.332889
8,CB0659,LS,P4,0.00163954,P2,0.908162,P. benedetti,-104.932528,19.332889
8,CB0659,LS,P5,0.0182047,P2,0.908162,P. benedetti,-104.932528,19.332889
8,CB0660,LS,P1,0.154456,P2,0.34151,P. benedetti,-104.932528,19.332889
8,CB0660,LS,P2,0.34151,P2,0.34151,P. benedetti,-104.932528,19.332889
8,CB0660,LS,P3,0.320134,P2,0.34151,P. benedetti,-104.932528,19.332889
8,CB0660,LS,P4,0.0956453,P2,0.34151,P. benedetti,-104.932528,19.332889
8,CB0660,LS,P5,0.0882544,P2,0.34151,P. benedetti,-104.932528,19.332889
8,CB0662,LS,P1,0.102783,P2,0.572622,P. benedetti,-104.932528,19.332889
8,CB0662,LS,P2,0.572622,P2,0.572622,P. benedetti,-104.932528,19.332889
8,CB0662,LS,P3,0.177251,P2,0.572622,P. benedetti,-104.932528,19.332889
8,CB0662,LS,P4,0.0703715,P2,0.572622,P. benedetti,-104.932528,19.332889
8,CB0662,LS,P5,0.0769717,P2,0.572622,P. benedetti,-104.932528,19.332889
9,CB0663,P-30,P1,1e-4,P3,0.944454,P. benedetti,-104.849972,19.611222
9,CB0663,P-30,P2,0.0552461,P3,0.944454,P. benedetti,-104.849972,19.611222
9,CB0663,P-30,P3,0.944454,P3,0.944454,P. benedetti,-104.849972,19.611222
9,CB0663,P-30,P4,1e-4,P3,0.944454,P. benedetti,-104.849972,19.611222
9,CB0663,P-30,P5,1e-4,P3,0.944454,P. benedetti,-104.849972,19.611222
9,CB0664,P-30,P1,0.0559944,P3,0.783256,P. benedetti,-104.849972,19.611222
9,CB0664,P-30,P2,0.087141,P3,0.783256,P. benedetti,-104.849972,19.611222
9,CB0664,P-30,P3,0.783256,P3,0.783256,P. benedetti,-104.849972,19.611222
9,CB0664,P-30,P4,0.0270674,P3,0.783256,P. benedetti,-104.849972,19.611222
9,CB0664,P-30,P5,0.0465411,P3,0.783256,P. benedetti,-104.849972,19.611222
9,CB0665,P-30,P1,1e-4,P3,0.873523,P. benedetti,-104.849972,19.611222
9,CB0665,P-30,P2,0.107742,P3,0.873523,P. benedetti,-104.849972,19.611222
9,CB0665,P-30,P3,0.873523,P3,0.873523,P. benedetti,-104.849972,19.611222
9,CB0665,P-30,P4,0.0164632,P3,0.873523,P. benedetti,-104.849972,19.611222
9,CB0665,P-30,P5,0.00217149,P3,0.873523,P. benedetti,-104.849972,19.611222
9,CB0667,P-30,P1,0.0451298,P3,0.87928,P. benedetti,-104.849972,19.611222
9,CB0667,P-30,P2,0.0596605,P3,0.87928,P. benedetti,-104.849972,19.611222
9,CB0667,P-30,P3,0.87928,P3,0.87928,P. benedetti,-104.849972,19.611222
9,CB0667,P-30,P4,0.0158294,P3,0.87928,P. benedetti,-104.849972,19.611222
9,CB0667,P-30,P5,1e-4,P3,0.87928,P. benedetti,-104.849972,19.611222
9,CB0668,P-30,P1,0.111925,P3,0.435359,P. benedetti,-104.849972,19.611222
9,CB0668,P-30,P2,0.280429,P3,0.435359,P. benedetti,-104.849972,19.611222
9,CB0668,P-30,P3,0.435359,P3,0.435359,P. benedetti,-104.849972,19.611222
9,CB0668,P-30,P4,0.0862397,P3,0.435359,P. benedetti,-104.849972,19.611222
9,CB0668,P-30,P5,0.0860467,P3,0.435359,P. benedetti,-104.849972,19.611222
9,CB0670,P-30,P1,0.0518269,P3,0.688462,P. benedetti,-104.849972,19.611222
9,CB0670,P-30,P2,0.13418,P3,0.688462,P. benedetti,-104.849972,19.611222
9,CB0670,P-30,P3,0.688462,P3,0.688462,P. benedetti,-104.849972,19.611222
9,CB0670,P-30,P4,0.0449952,P3,0.688462,P. benedetti,-104.849972,19.611222
9,CB0670,P-30,P5,0.0805353,P3,0.688462,P. benedetti,-104.849972,19.611222
9,CB0671,P-30,P1,0.094249,P3,0.59507,P. benedetti,-104.849972,19.611222
9,CB0671,P-30,P2,0.194648,P3,0.59507,P. benedetti,-104.849972,19.611222
9,CB0671,P-30,P3,0.59507,P3,0.59507,P. benedetti,-104.849972,19.611222
9,CB0671,P-30,P4,0.0618715,P3,0.59507,P. benedetti,-104.849972,19.611222
9,CB0671,P-30,P5,0.0541618,P3,0.59507,P. benedetti,-104.849972,19.611222
9,CB0672,P-30,P1,0.153652,P3,0.356955,P. benedetti,-104.849972,19.611222
9,CB0672,P-30,P2,0.307368,P3,0.356955,P. benedetti,-104.849972,19.611222
9,CB0672,P-30,P3,0.356955,P3,0.356955,P. benedetti,-104.849972,19.611222
9,CB0672,P-30,P4,0.0996238,P3,0.356955,P. benedetti,-104.849972,19.611222
9,CB0672,P-30,P5,0.0824011,P3,0.356955,P. benedetti,-104.849972,19.611222
9,CB0673,P-30,P1,0.107417,P3,0.472346,P. benedetti,-104.849972,19.611222
9,CB0673,P-30,P2,0.260229,P3,0.472346,P. benedetti,-104.849972,19.611222
9,CB0673,P-30,P3,0.472346,P3,0.472346,P. benedetti,-104.849972,19.611222
9,CB0673,P-30,P4,0.101853,P3,0.472346,P. benedetti,-104.849972,19.611222
9,CB0673,P-30,P5,0.0581549,P3,0.472346,P. benedetti,-104.849972,19.611222
9,CB0674,P-30,P1,0.10768900000000001,P3,0.513056,P. benedetti,-104.849972,19.611222
9,CB0674,P-30,P2,0.233456,P3,0.513056,P. benedetti,-104.849972,19.611222
9,CB0674,P-30,P3,0.513056,P3,0.513056,P. benedetti,-104.849972,19.611222
9,CB0674,P-30,P4,0.0773237,P3,0.513056,P. benedetti,-104.849972,19.611222
9,CB0674,P-30,P5,0.068476,P3,0.513056,P. benedetti,-104.849972,19.611222
9,CB0676,P-30,P1,0.0137164,P3,0.944745,P. benedetti,-104.849972,19.611222
9,CB0676,P-30,P2,0.0310694,P3,0.944745,P. benedetti,-104.849972,19.611222
9,CB0676,P-30,P3,0.944745,P3,0.944745,P. benedetti,-104.849972,19.611222
9,CB0676,P-30,P4,1e-4,P3,0.944745,P. benedetti,-104.849972,19.611222
9,CB0676,P-30,P5,0.0103691,P3,0.944745,P. benedetti,-104.849972,19.611222
9,CB0677,P-30,P1,0.0852646,P3,0.590538,P. benedetti,-104.849972,19.611222
9,CB0677,P-30,P2,0.197962,P3,0.590538,P. benedetti,-104.849972,19.611222
9,CB0677,P-30,P3,0.590538,P3,0.590538,P. benedetti,-104.849972,19.611222
9,CB0677,P-30,P4,0.068152,P3,0.590538,P. benedetti,-104.849972,19.611222
9,CB0677,P-30,P5,0.0580834,P3,0.590538,P. benedetti,-104.849972,19.611222
9,CB0678,P-30,P1,1e-4,P3,0.941594,P. benedetti,-104.849972,19.611222
9,CB0678,P-30,P2,0.0581064,P3,0.941594,P. benedetti,-104.849972,19.611222
9,CB0678,P-30,P3,0.941594,P3,0.941594,P. benedetti,-104.849972,19.611222
9,CB0678,P-30,P4,1e-4,P3,0.941594,P. benedetti,-104.849972,19.611222
9,CB0678,P-30,P5,1e-4,P3,0.941594,P. benedetti,-104.849972,19.611222
9,CB0679,P-30,P1,0.0744523,P3,0.596124,P. benedetti,-104.849972,19.611222
9,CB0679,P-30,P2,0.199098,P3,0.596124,P. benedetti,-104.849972,19.611222
9,CB0679,P-30,P3,0.596124,P3,0.596124,P. benedetti,-104.849972,19.611222
9,CB0679,P-30,P4,0.0656978,P3,0.596124,P. benedetti,-104.849972,19.611222
9,CB0679,P-30,P5,0.0646278,P3,0.596124,P. benedetti,-104.849972,19.611222
9,CB0680,P-30,P1,1e-4,P3,0.897077,P. benedetti,-104.849972,19.611222
9,CB0680,P-30,P2,0.0875348,P3,0.897077,P. benedetti,-104.849972,19.611222
9,CB0680,P-30,P3,0.897077,P3,0.897077,P. benedetti,-104.849972,19.611222
9,CB0680,P-30,P4,0.015188,P3,0.897077,P. benedetti,-104.849972,19.611222
9,CB0680,P-30,P5,1e-4,P3,0.897077,P. benedetti,-104.849972,19.611222
9,CB0681,P-30,P1,0.0944466,P3,0.720877,P. benedetti,-104.849972,19.611222
9,CB0681,P-30,P2,0.127439,P3,0.720877,P. benedetti,-104.849972,19.611222
9,CB0681,P-30,P3,0.720877,P3,0.720877,P. benedetti,-104.849972,19.611222
9,CB0681,P-30,P4,0.0297935,P3,0.720877,P. benedetti,-104.849972,19.611222
9,CB0681,P-30,P5,0.0274431,P3,0.720877,P. benedetti,-104.849972,19.611222
9,CB0682,P-30,P1,0.0556276,P3,0.844257,P. benedetti,-104.849972,19.611222
9,CB0682,P-30,P2,0.0763976,P3,0.844257,P. benedetti,-104.849972,19.611222
9,CB0682,P-30,P3,0.844257,P3,0.844257,P. benedetti,-104.849972,19.611222
9,CB0682,P-30,P4,0.0149062,P3,0.844257,P. benedetti,-104.849972,19.611222
9,CB0682,P-30,P5,0.00881166,P3,0.844257,P. benedetti,-104.849972,19.611222
9,CB0683,P-30,P1,0.0984423,P3,0.525403,P. benedetti,-104.849972,19.611222
9,CB0683,P-30,P2,0.223135,P3,0.525403,P. benedetti,-104.849972,19.611222
9,CB0683,P-30,P3,0.525403,P3,0.525403,P. benedetti,-104.849972,19.611222
9,CB0683,P-30,P4,0.0832854,P3,0.525403,P. benedetti,-104.849972,19.611222
9,CB0683,P-30,P5,0.0697342,P3,0.525403,P. benedetti,-104.849972,19.611222
9,CB0684,P-30,P1,0.0974466,P3,0.645296,P. benedetti,-104.849972,19.611222
9,CB0684,P-30,P2,0.177418,P3,0.645296,P. benedetti,-104.849972,19.611222
9,CB0684,P-30,P3,0.645296,P3,0.645296,P. benedetti,-104.849972,19.611222
9,CB0684,P-30,P4,0.0482601,P3,0.645296,P. benedetti,-104.849972,19.611222
9,CB0684,P-30,P5,0.031579,P3,0.645296,P. benedetti,-104.849972,19.611222
9,CB0685,P-30,P1,0.0172275,P3,0.920616,P. benedetti,-104.849972,19.611222
9,CB0685,P-30,P2,0.0288841,P3,0.920616,P. benedetti,-104.849972,19.611222
9,CB0685,P-30,P3,0.920616,P3,0.920616,P. benedetti,-104.849972,19.611222
9,CB0685,P-30,P4,1e-4,P3,0.920616,P. benedetti,-104.849972,19.611222
9,CB0685,P-30,P5,0.0331724,P3,0.920616,P. benedetti,-104.849972,19.611222
9,CB0686,P-30,P1,0.0924775,P3,0.523842,P. benedetti,-104.849972,19.611222
9,CB0686,P-30,P2,0.238163,P3,0.523842,P. benedetti,-104.849972,19.611222
9,CB0686,P-30,P3,0.523842,P3,0.523842,P. benedetti,-104.849972,19.611222
9,CB0686,P-30,P4,0.0716033,P3,0.523842,P. benedetti,-104.849972,19.611222
9,CB0686,P-30,P5,0.0739146,P3,0.523842,P. benedetti,-104.849972,19.611222
9,CB0687,P-30,P1,0.121636,P3,0.403404,P. benedetti,-104.849972,19.611222
9,CB0687,P-30,P2,0.291193,P3,0.403404,P. benedetti,-104.849972,19.611222
9,CB0687,P-30,P3,0.403404,P3,0.403404,P. benedetti,-104.849972,19.611222
9,CB0687,P-30,P4,0.0945367,P3,0.403404,P. benedetti,-104.849972,19.611222
9,CB0687,P-30,P5,0.0892308,P3,0.403404,P. benedetti,-104.849972,19.611222
9,CB0688,P-30,P1,0.0400259,P3,0.886183,P. benedetti,-104.849972,19.611222
9,CB0688,P-30,P2,0.0559526,P3,0.886183,P. benedetti,-104.849972,19.611222
9,CB0688,P-30,P3,0.886183,P3,0.886183,P. benedetti,-104.849972,19.611222
9,CB0688,P-30,P4,0.0102973,P3,0.886183,P. benedetti,-104.849972,19.611222
9,CB0688,P-30,P5,0.00754135,P3,0.886183,P. benedetti,-104.849972,19.611222
9,CB0689,P-30,P1,0.0945309,P3,0.5572,P. benedetti,-104.849972,19.611222
9,CB0689,P-30,P2,0.198608,P3,0.5572,P. benedetti,-104.849972,19.611222
9,CB0689,P-30,P3,0.5572,P3,0.5572,P. benedetti,-104.849972,19.611222
9,CB0689,P-30,P4,0.0653974,P3,0.5572,P. benedetti,-104.849972,19.611222
9,CB0689,P-30,P5,0.0842634,P3,0.5572,P. benedetti,-104.849972,19.611222
9,CB0690,P-30,P1,1e-4,P3,0.831839,P. benedetti,-104.849972,19.611222
9,CB0690,P-30,P2,0.124729,P3,0.831839,P. benedetti,-104.849972,19.611222
9,CB0690,P-30,P3,0.831839,P3,0.831839,P. benedetti,-104.849972,19.611222
9,CB0690,P-30,P4,0.0314744,P3,0.831839,P. benedetti,-104.849972,19.611222
9,CB0690,P-30,P5,0.0118572,P3,0.831839,P. benedetti,-104.849972,19.611222
